ROI_Name,CTT-SCHZ,CTT-MDD,CTT-high_GAF_Score,CTT-low_GAF_Score,CTT-high_PANSS_Positive,CTT-low_PANSS_Positive,CTT-high_PANSS_Negative,CTT-low_PANSS_Negative,CTT-high_PANSS_General,CTT-low_PANSS_General,CTT-high_PANSS_Total,CTT-low_PANSS_Total,CTT-high_BPRS_Total,CTT-low_BPRS_Total,CTT-high_NCRS_Motor,CTT-low_NCRS_Motor,CTT-high_NCRS_Affective,CTT-low_NCRS_Affective,CTT-high_NCRS_Behavioral,CTT-low_NCRS_Behavioral,CTT-high_NCRS_Total,CTT-low_NCRS_Total,CTT-high_NSS_Motor,CTT-low_NSS_Motor,CTT-high_NSS_Total,CTT-low_NSS_Total
[L] lRecG (Vgm),0.3770756359621183,0.41006875138611665,0.5278673422385998,0.3139554224883566,0.5041916167664671,0.3598565580703001,0.37192282102461743,0.4053997268620653,0.5001301744337412,0.3390473954052679,0.49525948103792417,0.35983206001789525,0.44765015423698057,-0.09381237524950099,0.4322933081206009,0.3741970604246053,0.39501641877535254,0.3586161011310712,0.35956658112346734,0.4470259481037924,0.44274414134693574,0.35830466726122223,0.5072711719418306,0.3767688503589835,0.25349301397205587,0.4078919084907109
[L] rRecG (Vgm),0.3725740009343016,0.2889776003548459,0.43144480270228774,0.2936626746506986,0.27451763140385893,0.35924760648195136,0.3416500332667997,0.3424729488391638,0.3409702334461512,0.3425697624359125,0.22105788423153694,0.375455984582559,0.3551684509768342,0.2340319361277445,0.49028259270931823,0.2908727998548358,0.3250273646255875,0.4301397205588822,0.28624383885290644,0.45149700598802395,0.39247431063798327,0.31311844396313754,0.27573424579412603,0.34900348556618105,0.1235307163450876,0.37233225855980345
[N] Right ITG inferior temporal gyrus (Vgm),0.12676774111351766,0.5001108893324462,0.1592200214954706,0.31919494344644045,0.13160345974717233,0.29639027030684395,0.33998669328010644,0.19004097069019854,0.20437386097370477,0.2894211576846307,0.34206586826347307,0.24117282676027255,0.26758604004112985,0.2250499001996008,0.009349721609412753,0.35060787515877334,0.33429914364818747,-0.10545575515635396,0.30351541814330524,0.18355289421157683,0.3045021068973165,0.2391387437890177,0.19988594240091245,0.26958024250007445,0.3439787092481703,0.25177337632427454
[N] Brain Stem (Vgm),-0.23956342633881172,-0.3586161011310712,-0.19330569629970829,-0.3315868263473054,-0.25269461077844313,-0.2907067221489225,-0.21956087824351297,-0.3431032671499107,-0.17747114466718736,-0.3305937145317209,-0.046656686626746505,-0.34820015142129535,-0.2625052924454122,-0.45209580838323354,-0.13898518751969743,-0.3327526764652513,-0.29283368746378213,-0.2322022621423819,-0.24632367917226772,-0.35489021956087824,-0.23501145856435277,-0.3105703486643734,-0.07385229540918163,-0.3048529806059523,-0.11332889776003549,-0.3064947029018885
[N] Right GRe gyrus rectus (Vgm),0.2537478235019323,0.3325940711170252,0.23092276984492555,0.31046240851630075,0.08157019294743846,0.33360397848371054,0.26491461521401644,0.2991910915012081,0.192918510804478,0.32292278188720597,-0.031187624750499,0.3690549934613532,0.28911873223250467,0.2280439121756487,0.4253598067023847,0.23317002358918526,0.2874251497005988,0.2571523619427811,0.2055888223552894,0.4332934131736527,0.3220965476454498,0.2597783157090075,0.020815511833475905,0.3098578961480025,-0.100909292526059,0.33560571165361586
[N] Left OCP occipital pole (Vgm),0.18834671083365184,0.39247431063798327,0.2077383694150161,0.2926646706586826,0.19760479041916168,0.2794072871206739,0.222111332889776,0.3013972055888224,0.150394862449015,0.3135298031388204,0.18263473053892215,0.28494734668593846,0.2500453638178189,0.36826347305389223,0.13919529362327976,0.30553438577390674,0.3004957826282918,0.06819693945442448,0.3893844963134955,0.014770459081836327,0.44437051822281365,0.158533995838111,0.058454519532363844,0.2841779128310543,0.03348857839875804,0.2945800706279748
[N] Right Thalamus Proper (Vgm),-0.17356775810081965,-0.3794632956309603,-0.11469368954398894,-0.3212741184298071,-0.20612109115103128,-0.25951486856794886,-0.277888667110224,-0.22103162096858914,-0.3116375943764645,-0.2203044890610935,-0.26122754491017963,-0.24523367058985476,-0.30309078812072826,0.2000998003992016,-0.20958083832335328,-0.26220286699328615,-0.32277380722426113,0.13406520292747837,-0.22783005417735958,-0.2895808383233533,-0.26739114363864863,-0.23794963264959443,-0.4405474764756202,-0.2286471832454494,-0.3253493013972056,-0.23807769077230156
[N] Left Thalamus Proper (Vgm),-0.12957064594215822,-0.4208619797442153,-0.06955320128972824,-0.3259314703925482,-0.11057884231536926,-0.2677018843668595,-0.229208250166334,-0.2421472843786112,-0.24273192744944894,-0.23275018590270438,-0.12649700598802396,-0.26601968476839427,-0.2926873525675921,0.23303393213572854,-0.15306229645971214,-0.264452912357104,-0.28298242225226966,0.007651363938789089,-0.22856328160006517,-0.25013972055888223,-0.24890958823094553,-0.22835180702424937,-0.21984602224123181,-0.2375249500998004,-0.06941672211133289,-0.2588975894365116
[L] rIns (Vgm),0.28933622117467195,0.25290160419900937,0.3313373253493014,0.2460911510312708,0.2998003992015968,0.2700023681450658,0.2476158793524063,0.30297300136568966,0.21391998611472707,0.3040585495675316,0.2834331337325349,0.274003716704522,0.2642593600677433,0.37325349301397204,0.28269776236999683,0.27374342224641623,0.25909471379821003,0.36360612109115104,0.2831479897348161,0.26211576846307383,0.2938567309824795,0.26580880791608275,0.017393783860849728,0.3030655107695058,0.029940119760479042,0.31011822508828496
[N] Right AOrG anterior orbital gyrus (Vgm),0.272688665222746,0.263694832557108,0.30293259634577,0.25124750499001997,0.3306719893546241,0.25383132041002743,0.22787757817697937,0.30875091921420317,0.41369435042957564,0.20433642518883802,0.3253493013972056,0.25397480900268427,0.26038831428052983,0.343812375249501,0.37808593339636515,0.23186354563600073,0.28613740261412657,0.18296739853626082,0.34148030469672896,0.1281437125748503,0.28720337103570637,0.2591837601392959,0.6150556030795552,0.23329460482021033,0.45398092703481924,0.24385076001842468
[N] Left SCA subcallosal area (Vgm),0.20329553658640168,0.28025430620241,0.29064947029018884,0.19926813040585495,0.24577511643379907,0.2277140633986265,0.1971612330893768,0.26378821304758904,0.31528247852121843,0.19353449962819458,0.3597804391217565,0.19595292174272144,0.2756305570676828,-0.13373253493013973,0.2310116608887488,0.23150063509344945,0.2358508788873865,0.20825016633399868,0.25430771110839545,0.18642714570858285,0.28409846972721225,0.20108718732747272,0.44682064442543484,0.2088658503887747,0.32180084275892656,0.21885459849531705
[N] Left GRe gyrus rectus (Vgm),0.19097974264237483,0.2913432394470319,0.35482880393060034,0.15868263473053892,0.25482368596141053,0.22067728948881898,0.1758704812597028,0.2766046853661099,0.24151696606786427,0.22132206175883526,0.17589820359281438,0.241861105375456,0.27188048146131977,-0.1377245508982036,0.28059670133417375,0.20929050988931228,0.2529135277831434,0.0968063872255489,0.19898977555093894,0.28367265469061875,0.24269978561395728,0.21892385441882192,0.06187624750499002,0.24491315875711264,-0.06365047682412951,0.26792568708736375
[N] Left Inf Lat Vent (Vgm),0.18333545674608231,0.2969616322909736,0.3103024719791187,0.17847638057218895,0.0895542248835662,0.2591765621299773,0.0665335994677312,0.37472423573904823,0.21201076108652261,0.23055849086141442,0.1060379241516966,0.2575538578016381,0.1633702292384927,0.7315369261477046,0.31274293518226703,0.19441117764471058,0.17712961174425343,0.47105788423153694,0.2530041956902522,0.16950099800399201,0.23796850742958528,0.21722512421964582,0.3943541488451668,0.2070783805523282,0.1705477933022843,0.23230462152617842
[N] Cerebellar Vermal Lobules I-V (Vgm),0.08999023230135474,0.38863014711318106,0.22739137110394594,0.18354956753160345,-0.12574850299401197,0.28150478703609727,0.12208915502328677,0.27177224498371677,-0.0849605137550985,0.32699307267817307,0.0187125748502994,0.2486750636657719,0.1633097441480675,0.4930139720558882,0.20159680638722555,0.1980402830702232,0.18421222071985063,0.2751164337990685,0.23809523809523808,0.12223552894211577,0.1573889258519997,0.22283093387692698,0.4154548046763616,0.17633389936544822,0.21445996895098693,0.1968063872255489
[N] Right SCA subcallosal area (Vgm),0.2892512846647131,0.1881422340504177,0.26101642868109937,0.2476713240186294,0.3306719893546241,0.2324503535302277,0.11255267243291195,0.38480932871099904,0.391130781914432,0.18977730812884036,0.3967065868263473,0.21254043636864203,0.28409846972721225,-0.009481037924151697,0.21042126273768252,0.2668481219379423,0.2565836069795892,0.23053892215568864,0.23556967697258543,0.2852694610778443,0.36246026465587344,0.1891111394232811,0.25862560593099515,0.25170554413560936,0.08361055666444887,0.27572547213265775
[N] Right OCP occipital pole (Vgm),0.20439971121586614,0.260146373918829,0.024105634884078,0.333416500332668,0.43446440452428475,0.17141987212016643,0.1656686626746507,0.2807017543859649,0.2456825479475831,0.21529490039528787,0.21706586826347304,0.2268566315644573,0.23250468759450796,0.16067864271457086,0.24151696606786427,0.21894393032117582,0.24331981198892538,0.12874251497005987,0.3898733145952992,-0.09892215568862275,0.43269017520514524,0.10527880409393978,0.08354719133162247,0.23949116691989156,0.09336881791971613,0.2429295255642561
[N] Right Putamen (Vgm),0.42769779589756657,0.02772233311155467,0.35145094426531553,0.2440119760479042,0.40652029274783763,0.25004228830474645,0.3540696385007762,0.2132576951360437,0.3472186062657294,0.2522406168056045,0.5247005988023952,0.214742927937229,0.3194822476259602,-0.02944111776447106,0.40350877192982454,0.23970241335510797,0.2578069667117378,0.4055222887558217,0.22424538677746547,0.3944910179640719,0.35728542914171657,0.23837431519938845,0.6909039064727688,0.23901450829683915,0.582612552672433,0.24010440657147245
[L] bBst (Vgm),-0.11716991548817259,-0.32815849781917644,-0.15722401351143866,-0.2141550232867598,-0.04590818363273453,-0.23184140194187897,-0.13317808826790864,-0.2519172181951886,-0.06864531805953311,-0.2507533951704434,0.08408183632734531,-0.2709064629361966,-0.16004354926510614,-0.4755489021956088,-0.128479882340582,-0.21683904917437852,-0.18949198377438672,-0.21823020625415834,-0.1593140250112021,-0.26243512974051897,-0.13343683004361648,-0.2290312991039198,-0.03849443969204448,-0.210414990913695,-0.011310711909514305,-0.2194687547980961
[N] Cerebellar Vermal Lobules VIII-X (Vgm),0.08183632734530938,0.33688179197161233,0.23476124673729465,0.14246506986027943,0.13612774451097803,0.18474914577624413,0.14859170547793302,0.1998109045067759,0.15143625791894472,0.18547219286916364,0.09555888223552894,0.19677885608094156,0.16718078993528096,0.23852295409181637,0.10179640718562874,0.2001451642170205,0.1406219818427661,0.35196274118429804,0.2399690415088191,0.04734530938123752,0.087898277519036,0.22486941011593833,0.01568291987453664,0.19152739297524354,0.13461964958970948,0.18046982957162597
[N] Right MOrG medial orbital gyrus (Vgm),0.32348069817811187,0.08893324462186737,0.35774604636880086,0.17298735861610112,0.3833666001330672,0.2009201935112825,0.2060323796850743,0.26809538817102635,0.24238479562613902,0.23588117881883292,0.2876746506986028,0.22417234496524194,0.2640174197060425,0.02245508982035928,0.34425885071961343,0.20116131373616403,0.20217629257613803,0.42248835662009315,0.1658316021019186,0.3791616766467066,0.1562061063059067,0.28483458614685525,0.33390362132877105,0.22787261298298925,0.16167664670658682,0.24845693228926763
[N] Right SMG supramarginal gyrus (Vgm),0.0601775173058139,0.35048421675168184,0.23000153539075696,0.1314870259481038,0.08130405854956753,0.18765858114279915,0.054668440895985805,0.2716671919319256,0.021782521912696345,0.23118468944464013,-0.0376746506986028,0.22231399270424668,0.18659650396177344,-0.0029940119760479044,0.19949574535140246,0.1545636000725821,0.15098834588886742,0.24417831004657353,0.10032995234021752,0.2950099800399202,0.08124491757226288,0.21484690194079925,-0.12745936698032506,0.19677063782881998,-0.22954091816367264,0.22088131429448796
[N] Left TTG transverse temporal gyrus (Vgm),0.18299571070624707,-0.2268795741849634,0.017964071856287425,0.041833000665336,0.32029274783765804,-0.039480361311275754,0.18928809048569528,-0.11419266729698498,0.13303827128351992,-0.011467261555320732,0.33358283433133734,-0.049349576708651664,0.02661343978709248,0.08982035928143713,0.2394159050320412,-0.03770640537107603,-0.01616122593522632,0.2897538256819694,0.004440099393050633,0.0902994011976048,0.030975086863310415,0.03486643733808978,0.3983461648132307,-0.004677212738701701,0.34752716788644933,-0.010041455550437586
[N] Right MPrG precentral gyrus medial segment (Vgm),0.30003822142948144,-0.10771050491609374,0.1811761093198219,0.13506320691949433,0.2537591483699268,0.12520721269325755,0.14936793080505656,0.15306229645971214,0.19448060400937256,0.13177566435755939,0.18737524950099801,0.14130359969715742,0.17722131494586585,-0.06287425149700598,0.2797562769198445,0.10687715478134639,0.14351941278732858,0.19128409846972722,0.0894944804269013,0.2723353293413174,0.12914910918902936,0.1639699324754746,0.15312232677502138,0.15107099234367086,0.06409403415391439,0.16333486872409028
[L] rPut (Vgm),0.3808128424003058,0.016189842537147926,0.308152924919392,0.2150698602794411,0.31869594145043245,0.22974390202645556,0.28986471501441563,0.20789998949469482,0.2835199166883624,0.2316543383820594,0.41691616766467066,0.20111501135659715,0.29026794895058367,-0.1027944111776447,0.3631684000420212,0.2079114498276175,0.2308930526044685,0.33499667332002664,0.19825654812823332,0.34483033932135726,0.29356102609595625,0.2214719497175861,0.5996578272027374,0.2110108141925105,0.5072078066090042,0.2118532166436358
[N] Right Cun cuneus (Vgm),-0.284070157557226,0.10238781695867524,-0.10087517273146016,-0.1659181636726547,-0.3091151031270792,-0.1008491491593085,-0.13739188290086493,-0.14843996218090136,-0.26633689143452227,-0.08747211459434073,-0.3473053892215569,-0.0867231055131117,-0.1622210125204137,0.014970059880239521,-0.2579052421472844,-0.10339321357285429,-0.13431202111905222,-0.18829008649367932,-0.1998044726872785,-0.0318562874251497,-0.39824055592518665,0.0035248651632904405,-0.32591958939264326,-0.12396103315756547,-0.3741406076735418,-0.11107016735759251
[N] Left CO central operculum (Vgm),0.14460440820486686,0.23604642566718415,0.08536772608628897,0.22812707917498337,0.34504324683965404,0.1354917284075916,0.22632512752273232,0.1321567391532724,0.07437299314414648,0.22468787914367344,0.38173652694610777,0.1217564870259481,0.1388737676162826,0.5004990019960079,0.2709318205693875,0.14585374705135185,0.15768463073852296,0.2827677977378576,0.19956006354637665,0.13564870259481038,0.2576328823833814,0.1322036777508812,0.05389221556886228,0.19093156969642805,0.056997116877356396,0.1947182557961001
[N] Right TrIFG triangular part of the inferior frontal gyrus (Vgm),0.2507750456533741,0.12811414208619798,0.22002149547059727,0.19843646041250831,0.5720558882235529,0.11296051963868872,0.3032823242404081,0.11387750814161152,0.45430877375683415,0.09404719971821064,0.49101796407185627,0.1274003716704522,0.20147583620637513,0.2435129740518962,0.32703015022586407,0.16421702050444564,0.20649024531581997,0.20359281437125748,0.24901217972218828,0.1217564870259481,0.24181267095438752,0.18545886949505244,0.3128029654975763,0.19486400333661036,0.21179862497227767,0.205220328573622
[N] CSF (Vgm),0.2405826644583174,-0.1371331411251571,0.037770612620912025,0.1379740518962076,0.12574850299401197,0.09692479447883894,0.1430472388556221,0.06460762685156003,0.0679510544129133,0.11846894446401315,0.17390219560878242,0.0831440567141579,0.11842980705256155,-0.026447105788423155,0.39132261792205064,0.0030847396116857194,0.02601249114673878,0.49933466400532267,0.04509348649639496,0.21580838323353294,0.15886745028461596,0.0705397715207882,0.3635585970915312,0.07552060058986505,0.20204036371701042,0.08902195608782436
[N] Right MSFG superior frontal gyrus medial segment (Vgm),-0.0967851530980592,0.26458194721667777,0.07108859204667588,0.015552228875582169,-0.0648037258815702,0.06045536046550966,-0.14947882013750277,0.20989599747872675,-0.10821834591686193,0.09968298696724198,-0.1122754491017964,0.07571064767017689,0.021653662372225248,0.14570858283433133,-0.16503834436390377,0.10419161676646707,0.051831820230506725,-0.051563539587491686,0.0949529512403764,-0.08231536926147705,0.01988615361868855,0.04378477088376439,0.11491303108069575,0.026722674054875325,-0.013972055888223553,0.041854752034392755
[N] Right MTG middle temporal gyrus (Vgm),0.17764471057884232,0.17291343239447032,0.09043451558421618,0.2222222222222222,0.19121756487025948,0.17202882370851516,0.2879795963628299,0.06975522638932662,0.33472186062657294,0.10430120151853156,0.19610778443113772,0.170348957257898,0.2048025161797617,-0.062375249500998,0.31022166193927936,0.1295227726365451,0.1911660549868006,0.09713905522288756,0.221393946800277,0.08678642714570858,0.12929696163229099,0.20270098101669,-0.007698887938408896,0.19510233264813656,0.16478154801508094,0.1774604636880086
